info face="Tuffy" size=80 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=100 base=62 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="TuffyBold_0.png"
chars count=628
char id=32   x=2044  y=53    width=3     height=1     xoffset=-1    yoffset=79    xadvance=16    page=0  chnl=15
char id=85   x=672   y=194   width=28    height=40    xoffset=3     yoffset=23    xadvance=34    page=0  chnl=15
char id=86   x=837   y=234   width=31    height=39    xoffset=2     yoffset=23    xadvance=34    page=0  chnl=15
char id=87   x=1680  y=189   width=39    height=39    xoffset=2     yoffset=23    xadvance=45    page=0  chnl=15
char id=88   x=1061  y=233   width=31    height=39    xoffset=2     yoffset=23    xadvance=35    page=0  chnl=15
char id=89   x=1189  y=233   width=31    height=39    xoffset=2     yoffset=23    xadvance=35    page=0  chnl=15
char id=90   x=469   y=238   width=33    height=39    xoffset=2     yoffset=23    xadvance=36    page=0  chnl=15
char id=91   x=1480  y=104   width=14    height=44    xoffset=3     yoffset=21    xadvance=20    page=0  chnl=15
char id=92   x=1634  y=148   width=25    height=41    xoffset=-1    yoffset=21    xadvance=23    page=0  chnl=15
char id=93   x=1465  y=104   width=14    height=44    xoffset=3     yoffset=21    xadvance=20    page=0  chnl=15
char id=94   x=356   y=352   width=21    height=10    xoffset=3     yoffset=22    xadvance=28    page=0  chnl=15
char id=95   x=654   y=345   width=29    height=7     xoffset=2     yoffset=63    xadvance=33    page=0  chnl=15
char id=96   x=294   y=353   width=12    height=12    xoffset=2     yoffset=10    xadvance=14    page=0  chnl=15
char id=97   x=482   y=319   width=24    height=30    xoffset=2     yoffset=33    xadvance=28    page=0  chnl=15
char id=98   x=920   y=193   width=25    height=40    xoffset=3     yoffset=23    xadvance=30    page=0  chnl=15
char id=99   x=432   y=319   width=24    height=30    xoffset=2     yoffset=33    xadvance=28    page=0  chnl=15
char id=100  x=894   y=193   width=25    height=40    xoffset=2     yoffset=23    xadvance=30    page=0  chnl=15
char id=101  x=304   y=322   width=25    height=30    xoffset=2     yoffset=33    xadvance=29    page=0  chnl=15
char id=102  x=1347  y=191   width=19    height=40    xoffset=2     yoffset=22    xadvance=21    page=0  chnl=15
char id=103  x=194   y=162   width=25    height=42    xoffset=2     yoffset=33    xadvance=30    page=0  chnl=15
char id=104  x=701   y=275   width=24    height=39    xoffset=3     yoffset=23    xadvance=30    page=0  chnl=15
char id=105  x=1487  y=191   width=8     height=40    xoffset=3     yoffset=22    xadvance=14    page=0  chnl=15
char id=106  x=2013  y=0     width=17    height=52    xoffset=-6    yoffset=22    xadvance=14    page=0  chnl=15
char id=107  x=826   y=274   width=23    height=39    xoffset=3     yoffset=23    xadvance=26    page=0  chnl=15
char id=108  x=1476  y=191   width=10    height=40    xoffset=3     yoffset=23    xadvance=15    page=0  chnl=15
char id=109  x=740   y=315   width=36    height=29    xoffset=3     yoffset=33    xadvance=41    page=0  chnl=15
char id=110  x=1417  y=309   width=24    height=29    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=111  x=223   y=326   width=26    height=30    xoffset=2     yoffset=33    xadvance=29    page=0  chnl=15
char id=112  x=1608  y=148   width=25    height=41    xoffset=3     yoffset=33    xadvance=30    page=0  chnl=15
char id=113  x=1224  y=150   width=28    height=41    xoffset=2     yoffset=33    xadvance=30    page=0  chnl=15
char id=114  x=1561  y=307   width=19    height=29    xoffset=3     yoffset=33    xadvance=23    page=0  chnl=15
char id=115  x=557   y=316   width=22    height=30    xoffset=2     yoffset=33    xadvance=25    page=0  chnl=15
char id=116  x=1588  y=270   width=15    height=36    xoffset=2     yoffset=27    xadvance=19    page=0  chnl=15
char id=117  x=330   y=322   width=25    height=30    xoffset=2     yoffset=33    xadvance=29    page=0  chnl=15
char id=118  x=1317  y=310   width=24    height=29    xoffset=2     yoffset=33    xadvance=28    page=0  chnl=15
char id=119  x=666   y=315   width=36    height=29    xoffset=1     yoffset=33    xadvance=38    page=0  chnl=15
char id=120  x=1139  y=312   width=26    height=29    xoffset=1     yoffset=33    xadvance=28    page=0  chnl=15
char id=121  x=168   y=162   width=25    height=42    xoffset=2     yoffset=33    xadvance=29    page=0  chnl=15
char id=122  x=1492  y=309   width=22    height=29    xoffset=2     yoffset=33    xadvance=26    page=0  chnl=15
char id=123  x=752   y=106   width=15    height=45    xoffset=2     yoffset=20    xadvance=20    page=0  chnl=15
char id=124  x=1061  y=273   width=7     height=39    xoffset=3     yoffset=23    xadvance=12    page=0  chnl=15
char id=125  x=704   y=106   width=15    height=45    xoffset=3     yoffset=20    xadvance=20    page=0  chnl=15
char id=126  x=337   y=353   width=18    height=11    xoffset=1     yoffset=38    xadvance=20    page=0  chnl=15
char id=161  x=171   y=205   width=10    height=41    xoffset=-2    yoffset=22    xadvance=8     page=0  chnl=15
char id=162  x=603   y=316   width=19    height=30    xoffset=1     yoffset=30    xadvance=23    page=0  chnl=15
char id=163  x=1411  y=232   width=30    height=39    xoffset=2     yoffset=23    xadvance=33    page=0  chnl=15
char id=164  x=1716  y=305   width=24    height=24    xoffset=1     yoffset=30    xadvance=26    page=0  chnl=15
char id=165  x=1299  y=272   width=27    height=37    xoffset=1     yoffset=25    xadvance=30    page=0  chnl=15
char id=166  x=1291  y=272   width=7     height=38    xoffset=2     yoffset=24    xadvance=11    page=0  chnl=15
char id=167  x=1734  y=269   width=17    height=35    xoffset=1     yoffset=26    xadvance=18    page=0  chnl=15
char id=168  x=445   y=350   width=22    height=9     xoffset=1     yoffset=11    xadvance=25    page=0  chnl=15
char id=169  x=109   y=330   width=29    height=30    xoffset=-2    yoffset=27    xadvance=29    page=0  chnl=15
char id=170  x=1963  y=301   width=14    height=17    xoffset=0     yoffset=17    xadvance=15    page=0  chnl=15
char id=171  x=2025  y=300   width=20    height=16    xoffset=1     yoffset=32    xadvance=24    page=0  chnl=15
char id=172  x=1978  y=301   width=24    height=16    xoffset=3     yoffset=37    xadvance=29    page=0  chnl=15
char id=173  x=734   y=345   width=21    height=7     xoffset=2     yoffset=37    xadvance=25    page=0  chnl=15
char id=174  x=999   y=313   width=28    height=29    xoffset=2     yoffset=22    xadvance=32    page=0  chnl=15
char id=175  x=778   y=345   width=21    height=4     xoffset=2     yoffset=14    xadvance=25    page=0  chnl=15
char id=176  x=1902  y=301   width=18    height=18    xoffset=-1    yoffset=22    xadvance=20    page=0  chnl=15
char id=177  x=1929  y=269   width=22    height=31    xoffset=3     yoffset=26    xadvance=26    page=0  chnl=15
char id=178  x=1836  y=301   width=14    height=21    xoffset=2     yoffset=18    xadvance=19    page=0  chnl=15
char id=179  x=1780  y=303   width=15    height=22    xoffset=1     yoffset=17    xadvance=18    page=0  chnl=15
char id=180  x=281   y=353   width=12    height=12    xoffset=2     yoffset=10    xadvance=15    page=0  chnl=15
char id=181  x=1709  y=269   width=24    height=35    xoffset=3     yoffset=38    xadvance=30    page=0  chnl=15
char id=182  x=1131  y=273   width=27    height=38    xoffset=3     yoffset=24    xadvance=34    page=0  chnl=15
char id=183  x=479   y=350   width=10    height=9     xoffset=2     yoffset=37    xadvance=13    page=0  chnl=15
char id=184  x=307   y=353   width=10    height=12    xoffset=1     yoffset=60    xadvance=14    page=0  chnl=15
char id=185  x=1851  y=301   width=10    height=21    xoffset=1     yoffset=18    xadvance=13    page=0  chnl=15
char id=186  x=1883  y=301   width=18    height=18    xoffset=-1    yoffset=22    xadvance=20    page=0  chnl=15
char id=187  x=2003  y=300   width=21    height=16    xoffset=3     yoffset=32    xadvance=26    page=0  chnl=15
char id=188  x=1378  y=53    width=31    height=50    xoffset=1     yoffset=18    xadvance=33    page=0  chnl=15
char id=189  x=1314  y=53    width=31    height=50    xoffset=1     yoffset=18    xadvance=33    page=0  chnl=15
char id=190  x=350   y=55    width=33    height=51    xoffset=1     yoffset=17    xadvance=35    page=0  chnl=15
char id=191  x=1420  y=149   width=26    height=41    xoffset=-2    yoffset=22    xadvance=25    page=0  chnl=15
char id=192  x=1028  y=0     width=37    height=52    xoffset=0     yoffset=10    xadvance=37    page=0  chnl=15
char id=193  x=990   y=0     width=37    height=52    xoffset=0     yoffset=10    xadvance=37    page=0  chnl=15
char id=194  x=204   y=57    width=37    height=51    xoffset=0     yoffset=11    xadvance=34    page=0  chnl=15
char id=195  x=242   y=57    width=37    height=51    xoffset=0     yoffset=11    xadvance=34    page=0  chnl=15
char id=196  x=1654  y=53    width=37    height=49    xoffset=0     yoffset=13    xadvance=34    page=0  chnl=15
char id=197  x=149   y=0     width=37    height=56    xoffset=0     yoffset=6     xadvance=34    page=0  chnl=15
char id=198  x=1800  y=189   width=39    height=39    xoffset=0     yoffset=23    xadvance=42    page=0  chnl=15
char id=199  x=526   y=0     width=33    height=53    xoffset=2     yoffset=22    xadvance=32    page=0  chnl=15
char id=200  x=1816  y=0     width=26    height=52    xoffset=3     yoffset=10    xadvance=32    page=0  chnl=15
char id=201  x=1735  y=0     width=26    height=52    xoffset=3     yoffset=10    xadvance=32    page=0  chnl=15
char id=202  x=1582  y=53    width=26    height=50    xoffset=3     yoffset=12    xadvance=30    page=0  chnl=15
char id=203  x=0     y=117   width=26    height=49    xoffset=3     yoffset=13    xadvance=30    page=0  chnl=15
char id=204  x=32    y=64    width=12    height=52    xoffset=-1    yoffset=10    xadvance=18    page=0  chnl=15
char id=205  x=18    y=64    width=13    height=52    xoffset=3     yoffset=10    xadvance=18    page=0  chnl=15
char id=206  x=1632  y=53    width=21    height=50    xoffset=-4    yoffset=12    xadvance=18    page=0  chnl=15
char id=207  x=102   y=113   width=22    height=49    xoffset=-4    yoffset=13    xadvance=18    page=0  chnl=15
char id=208  x=605   y=235   width=33    height=39    xoffset=3     yoffset=23    xadvance=39    page=0  chnl=15
char id=209  x=1441  y=53    width=29    height=50    xoffset=3     yoffset=12    xadvance=34    page=0  chnl=15
char id=210  x=0     y=0     width=33    height=63    xoffset=2     yoffset=0     xadvance=35    page=0  chnl=15
char id=211  x=458   y=0     width=33    height=53    xoffset=2     yoffset=10    xadvance=35    page=0  chnl=15
char id=212  x=356   y=0     width=33    height=53    xoffset=2     yoffset=10    xadvance=35    page=0  chnl=15
char id=213  x=1174  y=0     width=33    height=52    xoffset=2     yoffset=11    xadvance=35    page=0  chnl=15
char id=214  x=1208  y=0     width=33    height=52    xoffset=2     yoffset=11    xadvance=35    page=0  chnl=15
char id=215  x=1862  y=301   width=20    height=20    xoffset=1     yoffset=35    xadvance=22    page=0  chnl=15
char id=216  x=638   y=152   width=33    height=41    xoffset=2     yoffset=22    xadvance=38    page=0  chnl=15
char id=217  x=622   y=0     width=28    height=53    xoffset=3     yoffset=10    xadvance=34    page=0  chnl=15
char id=218  x=593   y=0     width=28    height=53    xoffset=3     yoffset=10    xadvance=34    page=0  chnl=15
char id=219  x=1532  y=0     width=28    height=52    xoffset=3     yoffset=11    xadvance=34    page=0  chnl=15
char id=220  x=851   y=54    width=28    height=51    xoffset=3     yoffset=12    xadvance=34    page=0  chnl=15
char id=221  x=34    y=0     width=31    height=62    xoffset=2     yoffset=0     xadvance=31    page=0  chnl=15
char id=222  x=245   y=286   width=26    height=39    xoffset=3     yoffset=23    xadvance=36    page=0  chnl=15
char id=223  x=32    y=167   width=30    height=42    xoffset=1     yoffset=21    xadvance=33    page=0  chnl=15
char id=224  x=1356  y=104   width=24    height=44    xoffset=2     yoffset=19    xadvance=27    page=0  chnl=15
char id=225  x=1331  y=104   width=24    height=44    xoffset=2     yoffset=19    xadvance=27    page=0  chnl=15
char id=226  x=1918  y=147   width=24    height=41    xoffset=2     yoffset=22    xadvance=27    page=0  chnl=15
char id=227  x=270   y=158   width=24    height=42    xoffset=2     yoffset=21    xadvance=27    page=0  chnl=15
char id=228  x=1943  y=147   width=24    height=41    xoffset=2     yoffset=22    xadvance=27    page=0  chnl=15
char id=229  x=358   y=107   width=24    height=48    xoffset=2     yoffset=15    xadvance=27    page=0  chnl=15
char id=230  x=1995  y=269   width=42    height=30    xoffset=2     yoffset=33    xadvance=46    page=0  chnl=15
char id=231  x=245   y=158   width=24    height=42    xoffset=2     yoffset=33    xadvance=22    page=0  chnl=15
char id=232  x=1228  y=105   width=25    height=44    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=233  x=1202  y=105   width=25    height=44    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=234  x=1790  y=147   width=25    height=41    xoffset=2     yoffset=22    xadvance=25    page=0  chnl=15
char id=235  x=946   y=192   width=25    height=40    xoffset=2     yoffset=23    xadvance=25    page=0  chnl=15
char id=236  x=2014  y=103   width=12    height=43    xoffset=-1    yoffset=19    xadvance=14    page=0  chnl=15
char id=237  x=2000  y=103   width=13    height=43    xoffset=3     yoffset=19    xadvance=14    page=0  chnl=15
char id=238  x=1283  y=191   width=21    height=40    xoffset=-3    yoffset=22    xadvance=14    page=0  chnl=15
char id=239  x=1305  y=191   width=21    height=40    xoffset=-3    yoffset=22    xadvance=14    page=0  chnl=15
char id=240  x=295   y=158   width=23    height=42    xoffset=2     yoffset=22    xadvance=28    page=0  chnl=15
char id=241  x=1868  y=147   width=24    height=41    xoffset=3     yoffset=21    xadvance=29    page=0  chnl=15
char id=242  x=910   y=106   width=26    height=44    xoffset=2     yoffset=19    xadvance=30    page=0  chnl=15
char id=243  x=937   y=105   width=26    height=44    xoffset=2     yoffset=19    xadvance=30    page=0  chnl=15
char id=244  x=1555  y=148   width=26    height=41    xoffset=2     yoffset=22    xadvance=30    page=0  chnl=15
char id=245  x=63    y=165   width=26    height=42    xoffset=2     yoffset=21    xadvance=30    page=0  chnl=15
char id=246  x=867   y=193   width=26    height=40    xoffset=2     yoffset=23    xadvance=30    page=0  chnl=15
char id=247  x=1599  y=307   width=21    height=28    xoffset=3     yoffset=31    xadvance=26    page=0  chnl=15
char id=248  x=168   y=328   width=27    height=30    xoffset=1     yoffset=33    xadvance=27    page=0  chnl=15
char id=249  x=1280  y=104   width=25    height=44    xoffset=2     yoffset=19    xadvance=26    page=0  chnl=15
char id=250  x=1150  y=105   width=25    height=44    xoffset=2     yoffset=19    xadvance=27    page=0  chnl=15
char id=251  x=142   y=163   width=25    height=42    xoffset=2     yoffset=21    xadvance=27    page=0  chnl=15
char id=252  x=1764  y=147   width=25    height=41    xoffset=2     yoffset=22    xadvance=27    page=0  chnl=15
char id=253  x=213   y=0     width=25    height=56    xoffset=2     yoffset=19    xadvance=26    page=0  chnl=15
char id=254  x=726   y=275   width=24    height=39    xoffset=3     yoffset=23    xadvance=29    page=0  chnl=15
char id=255  x=793   y=0     width=25    height=53    xoffset=2     yoffset=22    xadvance=26    page=0  chnl=15
char id=256  x=237   y=109   width=37    height=48    xoffset=0     yoffset=14    xadvance=37    page=0  chnl=15
char id=257  x=801   y=275   width=24    height=39    xoffset=2     yoffset=24    xadvance=28    page=0  chnl=15
char id=258  x=1066  y=0     width=37    height=52    xoffset=0     yoffset=10    xadvance=37    page=0  chnl=15
char id=259  x=1381  y=104   width=24    height=44    xoffset=2     yoffset=19    xadvance=28    page=0  chnl=15
char id=260  x=198   y=109   width=38    height=48    xoffset=-1    yoffset=23    xadvance=37    page=0  chnl=15
char id=261  x=1215  y=273   width=26    height=38    xoffset=2     yoffset=33    xadvance=28    page=0  chnl=15
char id=262  x=390   y=0     width=33    height=53    xoffset=2     yoffset=10    xadvance=35    page=0  chnl=15
char id=263  x=1306  y=104   width=24    height=44    xoffset=2     yoffset=19    xadvance=28    page=0  chnl=15
char id=264  x=1140  y=0     width=33    height=52    xoffset=2     yoffset=11    xadvance=35    page=0  chnl=15
char id=265  x=2018  y=147   width=24    height=41    xoffset=2     yoffset=22    xadvance=28    page=0  chnl=15
char id=266  x=316   y=55    width=33    height=51    xoffset=2     yoffset=12    xadvance=35    page=0  chnl=15
char id=267  x=1893  y=147   width=24    height=41    xoffset=2     yoffset=22    xadvance=28    page=0  chnl=15
char id=268  x=1242  y=0     width=33    height=52    xoffset=2     yoffset=11    xadvance=35    page=0  chnl=15
char id=269  x=1660  y=147   width=25    height=41    xoffset=2     yoffset=22    xadvance=28    page=0  chnl=15
char id=270  x=674   y=54    width=29    height=51    xoffset=3     yoffset=11    xadvance=34    page=0  chnl=15
char id=271  x=604   y=152   width=33    height=41    xoffset=2     yoffset=22    xadvance=36    page=0  chnl=15
char id=272  x=571   y=236   width=33    height=39    xoffset=3     yoffset=23    xadvance=39    page=0  chnl=15
char id=273  x=758   y=194   width=27    height=40    xoffset=2     yoffset=23    xadvance=30    page=0  chnl=15
char id=274  x=304   y=109   width=26    height=48    xoffset=3     yoffset=14    xadvance=32    page=0  chnl=15
char id=275  x=623   y=275   width=25    height=39    xoffset=2     yoffset=24    xadvance=29    page=0  chnl=15
char id=276  x=1762  y=0     width=26    height=52    xoffset=3     yoffset=10    xadvance=32    page=0  chnl=15
char id=277  x=1072  y=105   width=25    height=44    xoffset=2     yoffset=19    xadvance=29    page=0  chnl=15
char id=278  x=965   y=53    width=26    height=51    xoffset=3     yoffset=11    xadvance=32    page=0  chnl=15
char id=279  x=1816  y=147   width=25    height=41    xoffset=2     yoffset=22    xadvance=29    page=0  chnl=15
char id=280  x=331   y=107   width=26    height=48    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=281  x=1242  y=273   width=25    height=38    xoffset=2     yoffset=33    xadvance=29    page=0  chnl=15
char id=282  x=1073  y=53    width=26    height=51    xoffset=3     yoffset=11    xadvance=32    page=0  chnl=15
char id=283  x=1712  y=147   width=25    height=41    xoffset=2     yoffset=22    xadvance=29    page=0  chnl=15
char id=284  x=1343  y=0     width=32    height=52    xoffset=2     yoffset=11    xadvance=37    page=0  chnl=15
char id=285  x=845   y=0     width=25    height=53    xoffset=2     yoffset=22    xadvance=30    page=0  chnl=15
char id=286  x=560   y=0     width=32    height=53    xoffset=2     yoffset=10    xadvance=37    page=0  chnl=15
char id=287  x=187   y=0     width=25    height=56    xoffset=2     yoffset=19    xadvance=30    page=0  chnl=15
char id=288  x=1310  y=0     width=32    height=52    xoffset=2     yoffset=11    xadvance=37    page=0  chnl=15
char id=289  x=819   y=0     width=25    height=53    xoffset=2     yoffset=22    xadvance=30    page=0  chnl=15
char id=290  x=942   y=150   width=32    height=41    xoffset=2     yoffset=22    xadvance=37    page=0  chnl=15
char id=291  x=116   y=163   width=25    height=42    xoffset=2     yoffset=33    xadvance=30    page=0  chnl=15
char id=292  x=937   y=53    width=27    height=51    xoffset=3     yoffset=11    xadvance=33    page=0  chnl=15
char id=293  x=1126  y=53    width=24    height=51    xoffset=3     yoffset=11    xadvance=30    page=0  chnl=15
char id=294  x=933   y=234   width=31    height=39    xoffset=1     yoffset=23    xadvance=33    page=0  chnl=15
char id=295  x=137   y=290   width=26    height=39    xoffset=1     yoffset=23    xadvance=30    page=0  chnl=15
char id=296  x=1240  y=53    width=18    height=51    xoffset=-2    yoffset=11    xadvance=15    page=0  chnl=15
char id=297  x=2027  y=103   width=18    height=42    xoffset=-2    yoffset=20    xadvance=14    page=0  chnl=15
char id=298  x=383   y=107   width=21    height=48    xoffset=-3    yoffset=14    xadvance=15    page=0  chnl=15
char id=299  x=1268  y=273   width=22    height=38    xoffset=-4    yoffset=24    xadvance=14    page=0  chnl=15
char id=300  x=1973  y=0     width=19    height=52    xoffset=-2    yoffset=10    xadvance=15    page=0  chnl=15
char id=301  x=114   y=208   width=19    height=41    xoffset=-2    yoffset=21    xadvance=14    page=0  chnl=15
char id=302  x=405   y=106   width=10    height=48    xoffset=3     yoffset=23    xadvance=15    page=0  chnl=15
char id=303  x=147   y=113   width=10    height=49    xoffset=3     yoffset=22    xadvance=14    page=0  chnl=15
char id=304  x=1270  y=53    width=9     height=51    xoffset=3     yoffset=11    xadvance=15    page=0  chnl=15
char id=305  x=2038  y=269   width=8     height=29    xoffset=3     yoffset=33    xadvance=14    page=0  chnl=15
char id=306  x=328   y=200   width=39    height=40    xoffset=3     yoffset=23    xadvance=45    page=0  chnl=15
char id=307  x=1993  y=0     width=19    height=52    xoffset=3     yoffset=22    xadvance=24    page=0  chnl=15
char id=308  x=1104  y=0     width=35    height=52    xoffset=2     yoffset=11    xadvance=33    page=0  chnl=15
char id=309  x=1948  y=0     width=24    height=52    xoffset=-6    yoffset=22    xadvance=14    page=0  chnl=15
char id=310  x=1317  y=232   width=31    height=39    xoffset=3     yoffset=23    xadvance=35    page=0  chnl=15
char id=311  x=2024  y=229   width=23    height=39    xoffset=3     yoffset=23    xadvance=26    page=0  chnl=15
char id=312  x=1028  y=313   width=27    height=29    xoffset=0     yoffset=33    xadvance=27    page=0  chnl=15
char id=313  x=1843  y=0     width=26    height=52    xoffset=3     yoffset=10    xadvance=32    page=0  chnl=15
char id=314  x=896   y=0     width=13    height=53    xoffset=3     yoffset=10    xadvance=15    page=0  chnl=15
char id=315  x=27    y=117   width=26    height=49    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=316  x=2032  y=53    width=11    height=49    xoffset=2     yoffset=23    xadvance=15    page=0  chnl=15
char id=317  x=840   y=193   width=26    height=40    xoffset=3     yoffset=22    xadvance=32    page=0  chnl=15
char id=318  x=154   y=206   width=16    height=41    xoffset=3     yoffset=22    xadvance=20    page=0  chnl=15
char id=319  x=299   y=282   width=26    height=39    xoffset=3     yoffset=23    xadvance=32    page=0  chnl=15
char id=320  x=1327  y=191   width=19    height=40    xoffset=3     yoffset=23    xadvance=22    page=0  chnl=15
char id=321  x=1285  y=232   width=31    height=39    xoffset=0     yoffset=23    xadvance=32    page=0  chnl=15
char id=322  x=1384  y=191   width=14    height=40    xoffset=0     yoffset=23    xadvance=15    page=0  chnl=15
char id=323  x=1502  y=0     width=29    height=52    xoffset=3     yoffset=10    xadvance=35    page=0  chnl=15
